Log file open, 12/11/22 12:24:40
[2022.12.11-10.01.49:729][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-10.01.49:730][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.11-10.01.49:732][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.11-10.01.49:751][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.11-10.01.49:774][802]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.11-10.01.51:888][899]Cmd: SELECT NONE
[2022.12.11-10.18.01:576][833]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-10.18.04:162][976]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.11-10.18.04:162][976]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.11-10.20.54:187][846]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-10.20.56:370][962]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.11-10.20.56:370][962]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.11-10.21.02:291][241]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-10.21.04:541][349]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.11-10.21.04:541][349]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.11-10.21.13:042][616]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-10.21.17:553][874]LogLiveCoding: Display:    Создается библиотека D:\UnrealProject\GeometrySandbox\Binaries\Win64\UnrealEditor-GeometrySandbox.patch_2.lib и объект D:\UnrealProject\GeometrySandbox\Binaries\Win64\UnrealEditor-GeometrySandbox.patch_2.exp
[2022.12.11-10.21.17:765][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.11-10.21.17:788][879]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.11-10.21.17:788][879]LogLiveCoding: Display: Live coding succeeded
[2022.12.11-10.21.22:763][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-10.21.22:773][126]LogContentBundle: [Container: SandboxMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-10.21.22:778][126]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-10.21.22:778][126]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-10.21.22:778][126]LogWorldPartition: Display: GetPartitionedActors took 53 us (total: 168 us)
[2022.12.11-10.21.22:968][126]LogWorldPartition: Display: GenerateStreaming took 190 ms (total: 1.16 sec)
[2022.12.11-10.21.22:969][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-10.21.22:970][126]PIE: New page: PIE session: SandboxMap (11 дек. 2022 г., 16:21:22)
[2022.12.11-10.21.22:970][126]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SandboxMap
[2022.12.11-10.21.22:989][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019667s)
[2022.12.11-10.21.22:990][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SandboxMap.SandboxMap to /Game/UEDPIE_0_SandboxMap.SandboxMap (0.019704s)
[2022.12.11-10.21.22:990][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-10.21.22:990][126]LogAIModule: Creating AISystem for world SandboxMap
[2022.12.11-10.21.22:991][126]LogWorldPartition: ULevel::OnLevelLoaded(SandboxMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-10.21.22:991][126]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-10.21.22:991][126]LogWorldPartition: UWorldPartition::Initialize(Asset=SandboxMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-10.21.22:996][126]LogContentBundle: [Container: SandboxMap] Creating new contrainer.
[2022.12.11-10.21.22:996][126]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.64 sec)
[2022.12.11-10.21.22:996][126]LogPlayLevel: PIE: World Init took: (0.006746s)
[2022.12.11-10.21.23:009][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.11-10.21.23:010][126]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.11-10.21.23:010][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-10.21.23:010][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-10.21.23:010][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-10.21.23:010][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-10.21.23:010][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-10.21.23:010][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-10.21.23:010][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-10.21.23:010][126]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-10.21.23:010][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-10.21.23:010][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-10.21.23:010][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-10.21.23:013][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-10.21.23:045][126]LogAudioMixer: Display: Using Audio Hardware Device Наушники (JBL CLUB950NC Stereo)
[2022.12.11-10.21.23:046][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-10.21.23:046][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-10.21.23:046][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-10.21.23:047][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.11-10.21.23:047][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.11-10.21.23:049][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.11-10.21.23:049][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.11-10.21.23:049][126]LogInit: FAudioDevice initialized.
[2022.12.11-10.21.23:049][126]LogAudio: Display: Audio Device (ID: 4) registered with world 'SandboxMap'.
[2022.12.11-10.21.23:053][126]LogLoad: Game class is 'GameModeBase'
[2022.12.11-10.21.23:054][126]LogWorld: Bringing World /Game/UEDPIE_0_SandboxMap.SandboxMap up for play (max tick rate 60) at 2022.12.11-13.21.23
[2022.12.11-10.21.23:054][126]LogWorld: Bringing up level for play took: 0.000880
[2022.12.11-10.21.23:056][126]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.11-10.21.23:058][126]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=29445.312 Y=101331.078 Z=4890.051
[2022.12.11-10.21.23:058][126]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(20), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-10.21.23:058][126]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=29445.312 Y=101331.078 Z=4890.051,P=-0.000000 Y=-107.319794 R=0.000000
[2022.12.11-10.21.23:060][126]LogStreaming: Display: FlushAsyncLoading(-1): 21 QueuedPackages, 0 AsyncPackages
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/3L/8EAN09L713BI5VTLS6D5E9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/2M/R058FO1UOPXGLFLTK5RIOC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/E/4W/QJOQUYP5V9JHAXD9COAP1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/J0/U3K0C1OW39GJTNCQDAD836.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/BN/L1KRM1DR3IZH6RW6CQYZQG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/NJ/67A4AF5Q0Z693CDWF3ZBSL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/9B/VPP85AU3NOBOOOVHTMYZIO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/6E/YYWKTY42431WB5TUVRNEC6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/YL/QHHAN9DFWQ5OV8FEZKLA0H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/IO/DX20U7Y1TKNS66XE5PNZG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/DG/M90T80MJW55884XIBWTA1B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/CU/9E3E4HSIRYLLIUHNTPUEAB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:321][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/A5/EUOT6DACWNE6WDECGBMFPE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/40/IONRIGAZGKR307AXJT5HNZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/Q5/S20DDZMSMMTA8KPPOZP7QE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/MQ/C0770NU870P7DNFESLHF03.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/J4/WM4OEBP5DVO3O4QLP63OIQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/GO/H99X532CZNMD9OS842649X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1Z/6YR3Z0SOSUZDIRJ8QNZ9PI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1R/YDX2WFDJRB03YXJPNFCIBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/16/DKOPRQ6HBUF2KM7H944SBZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/SX/9N0ULS1H9VJXWNMDYOVBC9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/PF/ERXYR8LIGZGBLACB4BR1O8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/F6/G12TWL7DMSMYAIRXT31LQO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/U7/IUUPO1AANOIN470CR1SAGP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/QS/V10GSHH40NRZCLX395KHYC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/LT/E0KC2E6DGDBNF1MYEM2UKN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/D7/COKLF4BCW0A8PX7M5RPMNH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/74/YDXBAJONJWQ11WZFP9FVUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/6J/2PSNY3U5X48QF1J30RAQ8T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/WH/RNTQLUQFLK4MF6YSZBNGTJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/U0/7A67ARLNW68TD8YMI563X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/8Y/I4P7GWI2HITNKUYCV50KX6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/4S/HSYPMNXB3TXVHMA6BZVCQB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/SI/MTQ0JID5RI14LPRCNAG597.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/Q8/ATRD6MIKTN683SZAYF7PJW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NW/I4QTJL6X9P8OIWYKXBTK60.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NR/G01KXW0921C7RQ94L56EFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/B1/Z42IB3L1NXQ6V8IKHCV1MZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/52/OZCUQCEF3SZGZQKWFFUL6C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/W7/XUNA8R02R24FGES21AA76Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/U6/YNZMFNDGJNGMALDTMV8OGK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/K4/FN9AA1XEG5IVU2OPSL40VD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/6Z/WQ0OQX631KY3C9PDOQ71J7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/ZX/D6OHQMDFI7KS5P6R3LA2TZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/OD/OXHTLI16GL5ABVR1UUXWT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/BT/RQ08X4I3ZWYYUJC4R90ACG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/3C/CCMRLHNQ4HUEXM44YPXID0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/1M/BW3ND5UBIWPSIE0HTV0ILG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/U8/R7O3KH2SXGXQ5F990SG19X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/SZ/64VN6WPCPBRTBCTJ1W8XY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/PX/5OUJQ3PRL6YWGSUHOJ3653.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/9G/U5RG6QQRE1ZKX8G3814NG6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/2/DK/OGTAYNX7SSUV706WI1GK7V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/P3/UG73Q9TAMSIZ0L6E08P578.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:322][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/LP/X9JGQFRI3OPUD1GIA6N9TG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:323][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/5J/7KK8PT4MD47YA9CP7KU467.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:323][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/UN/DG6X66SQL6SCAK69R7LAPT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:323][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/O8/BPCXY37AXM8OJAIADLVH24.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:323][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/E0/EBD3JZ3F0JT36R7SQTKXGU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:323][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/AB/E3NQ6NRW24OSUO0W28GMPL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:323][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/5P/PELNLO6BJGR52IYSUZWYI5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:323][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/0E/NQHCU8874GGX560P3FVJJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:323][126]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/07/LDDCRKDSBNNUHQ72CG3PJX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.21.23:420][126]LogShaderCompilers: Display: ================================================
[2022.12.11-10.21.23:420][126]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-10.21.23:420][126]LogShaderCompilers: Display: Total job queries 139, among them cache hits 37 (26.62%)
[2022.12.11-10.21.23:420][126]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 86 distinct outputs (84.31%)
[2022.12.11-10.21.23:420][126]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.11-10.21.23:420][126]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-10.21.23:420][126]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-10.21.23:420][126]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-10.21.23:420][126]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-10.21.23:420][126]LogShaderCompilers: Display: ================================================
[2022.12.11-10.21.23:489][126]LogBaseGeometry: Display: info
[2022.12.11-10.21.23:489][126]LogTemp: Display: Weapon num: 4, Kills num: 7
[2022.12.11-10.21.23:489][126]LogTemp: Display: Health: 34.23
[2022.12.11-10.21.23:489][126]LogTemp: Display: Is Death: 0
[2022.12.11-10.21.23:489][126]LogTemp: Display: Has Weapons: 0
[2022.12.11-10.21.23:489][126]PIE: Server logged in
[2022.12.11-10.21.23:491][126]PIE: Play in editor total start time 0,718 seconds.
[2022.12.11-10.21.30:874][334]LogMeshUtilities: Finished distance field build in 7.5s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.21.31:419][335]LogMeshUtilities: Finished distance field build in 8.0s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.21.31:664][336]LogMeshUtilities: Finished distance field build in 8.3s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 48% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.26.55:363][307]LogDerivedDataCache: C:/Users/vlade/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.151 and deleted 0 files with total size 0 MiB. Scanned 2351 files in 2165 folders with total size 473 MiB.
[2022.12.11-10.33.18:566][502]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-10.33.21:201][647]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.11-10.33.21:201][647]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.11-10.33.46:171][381]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-10.33.58:718][ 71]LogLiveCoding: Display:    Создается библиотека D:\UnrealProject\GeometrySandbox\Binaries\Win64\UnrealEditor-GeometrySandbox.patch_3.lib и объект D:\UnrealProject\GeometrySandbox\Binaries\Win64\UnrealEditor-GeometrySandbox.patch_3.exp
[2022.12.11-10.33.59:735][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.11-10.33.59:760][ 81]Display: Reload/Re-instancing Complete: 1 class unchanged
[2022.12.11-10.33.59:760][ 81]LogLiveCoding: Display: Live coding succeeded
[2022.12.11-10.34.19:625][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-10.34.19:625][654]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SandboxMap
[2022.12.11-10.34.19:633][654]LogWorld: UWorld::CleanupWorld for SandboxMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-10.34.19:633][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-10.34.19:633][654]LogContentBundle: [Container: SandboxMap] Deleting container.
[2022.12.11-10.34.19:640][654]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-10.34.19:644][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-10.34.19:662][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-10.34.19:663][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.11-10.34.19:666][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.11-10.34.19:686][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.11-10.34.19:737][655]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.11-10.34.24:903][957]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-10.34.27:991][135]LogLiveCoding: Display:    Создается библиотека D:\UnrealProject\GeometrySandbox\Binaries\Win64\UnrealEditor-GeometrySandbox.patch_4.lib и объект D:\UnrealProject\GeometrySandbox\Binaries\Win64\UnrealEditor-GeometrySandbox.patch_4.exp
