Log file open, 12/12/22 16:39:42
[2022.12.12-17.50.07:301][306]LogWorldPartition: Display: GetPartitionedActors took 53 us (total: 504 us)
[2022.12.12-17.50.07:514][306]LogWorldPartition: Display: GenerateStreaming took 213 ms (total: 2.91 sec)
[2022.12.12-17.50.07:515][306]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-17.50.07:515][306]PIE: New page: PIE session: SandboxMap (12 дек. 2022 г., 23:50:07)
[2022.12.12-17.50.07:516][306]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SandboxMap
[2022.12.12-17.50.07:537][306]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021319s)
[2022.12.12-17.50.07:537][306]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SandboxMap.SandboxMap to /Game/UEDPIE_0_SandboxMap.SandboxMap (0.021356s)
[2022.12.12-17.50.07:537][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-17.50.07:538][306]LogAIModule: Creating AISystem for world SandboxMap
[2022.12.12-17.50.07:538][306]LogWorldPartition: ULevel::OnLevelLoaded(SandboxMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.12-17.50.07:538][306]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.12-17.50.07:538][306]LogWorldPartition: UWorldPartition::Initialize(Asset=SandboxMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.12-17.50.07:544][306]LogContentBundle: [Container: SandboxMap] Creating new contrainer.
[2022.12.12-17.50.07:544][306]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.76 sec)
[2022.12.12-17.50.07:544][306]LogPlayLevel: PIE: World Init took: (0.007014s)
[2022.12.12-17.50.07:578][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.12-17.50.07:586][306]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.12-17.50.07:586][306]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-17.50.07:586][306]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-17.50.07:586][306]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-17.50.07:586][306]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-17.50.07:586][306]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-17.50.07:586][306]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-17.50.07:586][306]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-17.50.07:586][306]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-17.50.07:587][306]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-17.50.07:587][306]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-17.50.07:587][306]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-17.50.07:590][306]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-17.50.07:623][306]LogAudioMixer: Display: Using Audio Hardware Device Наушники (JBL WAVE300TWS Stereo)
[2022.12.12-17.50.07:623][306]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-17.50.07:623][306]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-17.50.07:623][306]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-17.50.07:624][306]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.12-17.50.07:624][306]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.12-17.50.07:626][306]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.12-17.50.07:626][306]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.12-17.50.07:626][306]LogInit: FAudioDevice initialized.
[2022.12.12-17.50.07:626][306]LogAudio: Display: Audio Device (ID: 10) registered with world 'SandboxMap'.
[2022.12.12-17.50.07:630][306]LogLoad: Game class is 'GameModeBase'
[2022.12.12-17.50.07:631][306]LogWorld: Bringing World /Game/UEDPIE_0_SandboxMap.SandboxMap up for play (max tick rate 60) at 2022.12.12-20.50.07
[2022.12.12-17.50.07:631][306]LogWorld: Bringing up level for play took: 0.000824
[2022.12.12-17.50.07:634][306]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.12-17.50.07:635][306]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2374.836 Y=582.310 Z=1525.603
[2022.12.12-17.50.07:635][306]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2022.12.12-17.50.07:635][306]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2374.836 Y=582.310 Z=1525.603,P=0.000000 Y=177.358221 R=-0.000000
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/3L/8EAN09L713BI5VTLS6D5E9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/2M/R058FO1UOPXGLFLTK5RIOC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/E/4W/QJOQUYP5V9JHAXD9COAP1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/J0/U3K0C1OW39GJTNCQDAD836.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/BN/L1KRM1DR3IZH6RW6CQYZQG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/NJ/67A4AF5Q0Z693CDWF3ZBSL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/9B/VPP85AU3NOBOOOVHTMYZIO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/6E/YYWKTY42431WB5TUVRNEC6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/YL/QHHAN9DFWQ5OV8FEZKLA0H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/IO/DX20U7Y1TKNS66XE5PNZG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/DG/M90T80MJW55884XIBWTA1B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/CU/9E3E4HSIRYLLIUHNTPUEAB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:789][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/A5/EUOT6DACWNE6WDECGBMFPE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/40/IONRIGAZGKR307AXJT5HNZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/Q5/S20DDZMSMMTA8KPPOZP7QE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/MQ/C0770NU870P7DNFESLHF03.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/J4/WM4OEBP5DVO3O4QLP63OIQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/GO/H99X532CZNMD9OS842649X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1Z/6YR3Z0SOSUZDIRJ8QNZ9PI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1R/YDX2WFDJRB03YXJPNFCIBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/16/DKOPRQ6HBUF2KM7H944SBZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/SX/9N0ULS1H9VJXWNMDYOVBC9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/PF/ERXYR8LIGZGBLACB4BR1O8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/F6/G12TWL7DMSMYAIRXT31LQO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/U7/IUUPO1AANOIN470CR1SAGP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/QS/V10GSHH40NRZCLX395KHYC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/LT/E0KC2E6DGDBNF1MYEM2UKN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/D7/COKLF4BCW0A8PX7M5RPMNH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/74/YDXBAJONJWQ11WZFP9FVUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/6J/2PSNY3U5X48QF1J30RAQ8T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/WH/RNTQLUQFLK4MF6YSZBNGTJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/U0/7A67ARLNW68TD8YMI563X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/8Y/I4P7GWI2HITNKUYCV50KX6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/4S/HSYPMNXB3TXVHMA6BZVCQB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/SI/MTQ0JID5RI14LPRCNAG597.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/Q8/ATRD6MIKTN683SZAYF7PJW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NW/I4QTJL6X9P8OIWYKXBTK60.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NR/G01KXW0921C7RQ94L56EFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/B1/Z42IB3L1NXQ6V8IKHCV1MZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/52/OZCUQCEF3SZGZQKWFFUL6C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/W7/XUNA8R02R24FGES21AA76Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/U6/YNZMFNDGJNGMALDTMV8OGK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/K4/FN9AA1XEG5IVU2OPSL40VD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/6Z/WQ0OQX631KY3C9PDOQ71J7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/ZX/D6OHQMDFI7KS5P6R3LA2TZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/OD/OXHTLI16GL5ABVR1UUXWT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/BT/RQ08X4I3ZWYYUJC4R90ACG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/3C/CCMRLHNQ4HUEXM44YPXID0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/1M/BW3ND5UBIWPSIE0HTV0ILG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/U8/R7O3KH2SXGXQ5F990SG19X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/SZ/64VN6WPCPBRTBCTJ1W8XY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/PX/5OUJQ3PRL6YWGSUHOJ3653.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/9G/U5RG6QQRE1ZKX8G3814NG6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/2/DK/OGTAYNX7SSUV706WI1GK7V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/P3/UG73Q9TAMSIZ0L6E08P578.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/LP/X9JGQFRI3OPUD1GIA6N9TG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:790][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/5J/7KK8PT4MD47YA9CP7KU467.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:791][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/UN/DG6X66SQL6SCAK69R7LAPT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:791][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/O8/BPCXY37AXM8OJAIADLVH24.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:791][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/E0/EBD3JZ3F0JT36R7SQTKXGU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:791][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/AB/E3NQ6NRW24OSUO0W28GMPL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:791][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/5P/PELNLO6BJGR52IYSUZWYI5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:791][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/0E/NQHCU8874GGX560P3FVJJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:791][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/07/LDDCRKDSBNNUHQ72CG3PJX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-17.50.07:868][306]LogStreaming: Display: FlushAsyncLoading(-1): 38 QueuedPackages, 0 AsyncPackages
[2022.12.12-17.50.08:231][306]LogBaseGeometry: Warning: Actor name BP_BaseGeometryActor_C_UAID_002B672775226E5201_1842902112
[2022.12.12-17.50.08:232][306]LogBaseGeometry: Warning: Transform 580.000000,240.000000,530.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[2022.12.12-17.50.08:232][306]LogBaseGeometry: Warning: Location X=580.000 Y=240.000 Z=530.000
[2022.12.12-17.50.08:232][306]LogBaseGeometry: Warning: Rotator P=0.000000 Y=0.000000 R=-0.000000
[2022.12.12-17.50.08:232][306]LogBaseGeometry: Warning: Scale X=1.000 Y=1.000 Z=1.000
[2022.12.12-17.50.08:232][306]LogBaseGeometry: Error: Human Transform Rotation: Pitch 0.000000 Yaw 0.000000 Roll -0.000000
Translation: 580.000000 240.000000 530.000000
Scale3D: 1.000000 1.000000 1.000000

[2022.12.12-17.50.08:232][306]LogBaseGeometry: Warning: Actor name BP_BaseGeometryActor_C_UAID_002B672775226E5201_2004459113
[2022.12.12-17.50.08:232][306]LogBaseGeometry: Warning: Transform 500.000000,-310.000000,760.000000|0.000000,0.000000,-0.000000|4.250000,4.250000,4.250000
[2022.12.12-17.50.08:232][306]LogBaseGeometry: Warning: Location X=500.000 Y=-310.000 Z=760.000
[2022.12.12-17.50.08:232][306]LogBaseGeometry: Warning: Rotator P=0.000000 Y=0.000000 R=-0.000000
[2022.12.12-17.50.08:232][306]LogBaseGeometry: Warning: Scale X=4.250 Y=4.250 Z=4.250
[2022.12.12-17.50.08:232][306]LogBaseGeometry: Error: Human Transform Rotation: Pitch 0.000000 Yaw 0.000000 Roll -0.000000
Translation: 500.000000 -310.000000 760.000000
Scale3D: 4.250000 4.250000 4.250000

[2022.12.12-17.50.08:232][306]PIE: Server logged in
[2022.12.12-17.50.08:233][306]PIE: Play in editor total start time 0,936 seconds.
[2022.12.12-17.50.13:261][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-17.50.13:261][592]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SandboxMap
[2022.12.12-17.50.13:283][592]LogWorld: UWorld::CleanupWorld for SandboxMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-17.50.13:283][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-17.50.13:284][592]LogContentBundle: [Container: SandboxMap] Deleting container.
[2022.12.12-17.50.13:292][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-17.50.13:298][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-17.50.13:338][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-17.50.13:339][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.12-17.50.13:342][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.12-17.50.13:364][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.12-17.50.13:431][593]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.12-17.52.36:015][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2022.12.12-17.52.36:019][228]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SandboxMap' took 0.059
[2022.12.12-18.02.39:438][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-18.02.39:596][213]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.12.12-18.02.39:633][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.12-18.02.39:669][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.12-18.02.39:674][213]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/SandboxMap/5/IA/XU37TCIO2LUWYYJ4F5UT04
[2022.12.12-18.02.39:674][213]LogSavePackage: Moving '../../../../../UnrealProject/GeometrySandbox/Saved/XU37TCIO2LUWYYJ4F5UT04760427E342A304872F4F548219F22F4D.tmp' to '../../../../../UnrealProject/GeometrySandbox/Content/__ExternalActors__/SandboxMap/5/IA/XU37TCIO2LUWYYJ4F5UT04.uasset'
[2022.12.12-18.02.39:676][213]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/SandboxMap/3/ZP/PQUDU6CO0WZIRV3HKPVDAV
[2022.12.12-18.02.39:676][213]LogSavePackage: Moving '../../../../../UnrealProject/GeometrySandbox/Saved/PQUDU6CO0WZIRV3HKPVDAV0DE917DA437AA74811428BBA19F18409.tmp' to '../../../../../UnrealProject/GeometrySandbox/Content/__ExternalActors__/SandboxMap/3/ZP/PQUDU6CO0WZIRV3HKPVDAV.uasset'
[2022.12.12-18.02.39:693][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms (total: 23.8 sec)
[2022.12.12-18.02.39:700][213]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-18.02.39:700][213]LogContentValidation: Display: Validating /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_002B672775226E5201_2004459113
[2022.12.12-18.02.39:700][213]LogContentValidation: Display: Validating /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_002B672775226E5201_1842902112
[2022.12.12-18.02.44:310][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.12-18.02.48:267][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.12-18.02.48:269][658]LogStall: Shutdown...
[2022.12.12-18.02.48:275][658]LogStall: Shutdown complete.
[2022.12.12-18.02.48:355][658]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.12-18.02.48:355][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-18.02.48:390][658]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.12-18.02.48:390][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-18.02.48:414][658]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.12-18.02.48:414][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-18.02.48:462][658]LogSlate: Window 'GeometrySandbox - Unreal Editor' being destroyed
[2022.12.12-18.02.50:303][659]Cmd: QUIT_EDITOR
[2022.12.12-18.02.50:303][659]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.12-18.02.50:317][659]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.12-18.02.50:317][659]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.12-18.02.50:318][659]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.12-18.02.50:456][659]LogWorld: UWorld::CleanupWorld for SandboxMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-18.02.50:456][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-18.02.50:459][659]LogContentBundle: [Container: SandboxMap] Deleting container.
[2022.12.12-18.02.50:462][659]LogStylusInput: Shutting down StylusInput subsystem.
