Log file open, 12/13/22 19:47:31
[2022.12.13-16.59.33:519][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.13-16.59.33:525][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-16.59.33:539][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.13-16.59.33:615][936]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.13-16.59.55:066][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.13-16.59.55:073][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-16.59.55:249][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.13-16.59.55:306][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.13-16.59.55:363][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.13-16.59.55:378][140]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012216 seconds
[2022.12.13-16.59.55:379][140]LogSerialization: UsePackageTrailer: 'true'
[2022.12.13-16.59.55:379][140]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/SandboxMap/6/YD/O7SQMC2DHBVOHJ7LID07GF
[2022.12.13-16.59.55:379][140]LogSavePackage: Moving '../../../../../UnrealProject/GeometrySandbox/Saved/O7SQMC2DHBVOHJ7LID07GF44075C1D4CFA31E84C6756B03AF126EC.tmp' to '../../../../../UnrealProject/GeometrySandbox/Content/__ExternalActors__/SandboxMap/6/YD/O7SQMC2DHBVOHJ7LID07GF.uasset'
[2022.12.13-16.59.55:394][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 321 ms
[2022.12.13-16.59.55:404][140]AssetCheck: New page: Asset Save: BP_BaseGeometryActor_C_UAID_002B67277522C85201_2098856952
[2022.12.13-16.59.55:404][140]LogContentValidation: Display: Validating /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_002B67277522C85201_2098856952
[2022.12.13-17.00.00:427][434]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/SandboxMap/5/IA/XU37TCIO2LUWYYJ4F5UT04': Can't find file.
[2022.12.13-17.00.00:428][434]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/SandboxMap/3/ZP/PQUDU6CO0WZIRV3HKPVDAV': Can't find file.
[2022.12.13-17.00.00:431][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-17.00.00:505][434]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/SandboxMap/5/IA/XU37TCIO2LUWYYJ4F5UT04': Can't find file.
[2022.12.13-17.00.00:505][434]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/SandboxMap/5/IA/XU37TCIO2LUWYYJ4F5UT04': Can't find file.
[2022.12.13-17.00.00:505][434]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/SandboxMap/3/ZP/PQUDU6CO0WZIRV3HKPVDAV': Can't find file.
[2022.12.13-17.00.00:505][434]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/SandboxMap/3/ZP/PQUDU6CO0WZIRV3HKPVDAV': Can't find file.
[2022.12.13-17.00.00:608][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.13-17.00.00:666][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.13-17.00.00:722][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.13-17.00.00:733][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 302 ms (total: 624 ms)
[2022.12.13-17.00.03:687][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.13-17.00.03:689][607]LogStall: Shutdown...
[2022.12.13-17.00.03:696][607]LogStall: Shutdown complete.
[2022.12.13-17.00.03:731][607]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.13-17.00.03:731][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-17.00.03:832][607]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-17.00.03:832][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-17.00.03:874][607]LogSlate: Window 'GeometrySandbox - Unreal Editor' being destroyed
[2022.12.13-17.00.04:243][608]Cmd: QUIT_EDITOR
[2022.12.13-17.00.04:243][608]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.13-17.00.04:252][608]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.13-17.00.04:252][608]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.13-17.00.04:252][608]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.13-17.00.04:426][608]LogWorld: UWorld::CleanupWorld for SandboxMap, bSessionEnded=true, bCleanupResources=true
[2022.12.13-17.00.04:426][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-17.00.04:427][608]LogContentBundle: [Container: SandboxMap] Deleting container.
[2022.12.13-17.00.04:427][608]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.13-17.00.04:428][608]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.13-17.00.04:614][608]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.13-17.00.04:614][608]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.13-17.00.04:614][608]LogAudio: Display: Audio Device unregistered from world 'SandboxMap'.
[2022.12.13-17.00.04:614][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-17.00.04:616][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-17.00.04:639][608]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.13-17.00.04:644][608]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.13-17.00.04:644][608]LogExit: Preparing to exit.
[2022.12.13-17.00.04:747][608]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:759][608]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:760][608]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:760][608]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:760][608]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:760][608]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:760][608]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.04:760][608]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-17.00.05:464][608]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-17.00.05:464][608]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-17.00.05:464][608]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-17.00.05:464][608]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-17.00.05:464][608]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-17.00.05:464][608]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-17.00.05:464][608]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-17.00.05:464][608]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.13-17.00.05:466][608]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.13-17.00.05:509][608]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.13-17.00.05:522][608]LogExit: Editor shut down
[2022.12.13-17.00.05:525][608]LogExit: Transaction tracking system shut down
[2022.12.13-17.00.05:658][608]LogExit: Object subsystem successfully closed.
[2022.12.13-17.00.05:666][608]LogShaderCompilers: Display: ================================================
[2022.12.13-17.00.05:666][608]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-17.00.05:666][608]LogShaderCompilers: Display: Total job queries 172, among them cache hits 42 (24.42%)
[2022.12.13-17.00.05:666][608]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 102 distinct outputs (78.46%)
[2022.12.13-17.00.05:666][608]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.13-17.00.05:666][608]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-17.00.05:666][608]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.13-17.00.05:667][608]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.13-17.00.05:667][608]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.13-17.00.05:667][608]LogShaderCompilers: Display: ================================================
[2022.12.13-17.00.05:754][608]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.13-17.00.05:778][608]LogVirtualization: UE::Virtualization was shutdown
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (995)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module SmartSnapping (971)
[2022.12.13-17.00.05:798][608]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2022.12.13-17.00.05:799][608]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2022.12.13-17.00.05:800][608]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2022.12.13-17.00.05:800][608]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2022.12.13-17.00.06:541][608]MemoryProfiler: Shutdown
[2022.12.13-17.00.06:541][608]NetworkingProfiler: Shutdown
[2022.12.13-17.00.06:541][608]LoadingProfiler: Shutdown
[2022.12.13-17.00.06:541][608]TimingProfiler: Shutdown
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2022.12.13-17.00.06:541][608]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module Layers (795)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module Persona (785)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2022.12.13-17.00.06:542][608]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2022.12.13-17.00.06:554][608]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2022.12.13-17.00.06:554][608]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2022.12.13-17.00.06:554][608]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2022.12.13-17.00.06:554][608]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2022.12.13-17.00.06:554][608]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2022.12.13-17.00.06:554][608]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2022.12.13-17.00.06:555][608]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2022.12.13-17.00.06:555][608]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2022.12.13-17.00.06:555][608]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2022.12.13-17.00.06:555][608]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2022.12.13-17.00.06:555][608]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2022.12.13-17.00.06:565][608]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (701)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (689)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (687)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (685)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module UObjectPlugin (683)
